grafana-1  | logger=settings t=2025-11-12T11:12:30.709300388Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-12T11:12:30Z
grafana-1       | logger=migrator t=2025-11-12T11:12:31.184894138Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=62.042µs
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_APPLIED: {"timestamp": "2025-11-12T11:22:32.490543+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": -32.07084487649396, "longitude": -288.8844194231941}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 1290.133555503, "latency_ms": 8.100326993716006, "jitter_ms": 1.4718040831355605, "throughput_mbps": 341.99968453536724, "packet_loss_rate": 0.2822134943010165}, "avg": {"latency_ms": 7.683603909279575, "jitter_ms": 1.2692876777705566, "throughput_mbps": 354.62553369953366, "packet_loss_rate": 0.2009318452676227}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "3", "final_target": "3", "handover_triggered": true, "outcome": "applied", "handover_result": {"ue_id": "202010000000003", "from": "4", "to": "3", "timestamp": "2025-11-12T11:22:32.492048+00:00"}}
nef-emulator-1  | 192.168.65.1:18650 - "POST /api/v1/ue_movement/stop-loop HTTP/1.1" 200
nef-emulator-1  | 192.168.65.1:53714 - "POST /api/v1/ue_movement/stop-loop HTTP/1.1" 200
nef-emulator-1  | CRITICAL:root:Terminating thread...
nef-emulator-1  | CRITICAL:root:Updating UE with the latest coordinates and cell in the database (last known position)...
nef-emulator-1  | 192.168.65.1:62720 - "POST /api/v1/ue_movement/stop-loop HTTP/1.1" 200
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:22:40.526044+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 24.797713872748602, "longitude": -134.65705616708811}, "observed_qos": {"sample_count": 1, "latest": {"timestamp": 1298.170534007, "latency_ms": 6.430949869866031, "jitter_ms": 1.2915914841606653, "throughput_mbps": 362.3530351492084, "packet_loss_rate": 0.15330995112691564}, "avg": {"latency_ms": 6.430949869866031, "jitter_ms": 1.2915914841606653, "throughput_mbps": 362.3530351492084, "packet_loss_rate": 0.15330995112691564}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
grafana-1       | logger=migrator t=2025-11-12T11:12:31.186261888Z level=info msg="Executing migration" id="drop preferences table v3"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.186322763Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=61.667µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.187548555Z level=info msg="Executing migration" id="create preferences table v3"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.188043888Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=489.625µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.18909293Z level=info msg="Executing migration" id="Update preferences table charset"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.18910518Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=13µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.190138721Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.19152743Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=1.388375ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.19274793Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.192825846Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=79.167µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.194063763Z level=info msg="Executing migration" id="Add column week_start in preferences"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.195488305Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=1.424333ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.196537305Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.197976096Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=1.438292ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.199009971Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.199018763Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=9.417µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.200028846Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.200438263Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=409.75µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.201646888Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.201980638Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=333.958µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.203357305Z level=info msg="Executing migration" id="Add home_dashboard_uid column to preferences table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.20482318Z level=info msg="Migration successfully executed" id="Add home_dashboard_uid column to preferences table" duration=1.465375ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.206279263Z level=info msg="Executing migration" id="Add missing dashboard_uid to preferences table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.206509555Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to preferences table" duration=230.917µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.207757513Z level=info msg="Executing migration" id="create alert table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.208304763Z level=info msg="Migration successfully executed" id="create alert table v1" duration=547.542µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.209775721Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana-1       | logger=migrator t=2025-11-12T11:12:31.210283138Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=509µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.21422693Z level=info msg="Executing migration" id="add index alert state"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.214698721Z level=info msg="Migration successfully executed" id="add index alert state" duration=470.208µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.215998888Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.216548846Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=550.541µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.217629596Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.217948846Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=319.25µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.219112846Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.219508346Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=395.958µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.221011263Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.221451763Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=440.542µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.222518055Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.226773596Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=4.25275ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.228484013Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.228886805Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=402.959µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.23017468Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.230688555Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=514.042µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.231978805Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.232132138Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=155.209µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.233282596Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.233614305Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=331.833µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.23469868Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.235100721Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=402.166µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.236114221Z level=info msg="Executing migration" id="Add column is_default"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.237648888Z level=info msg="Migration successfully executed" id="Add column is_default" duration=1.534375ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.238651055Z level=info msg="Executing migration" id="Add column frequency"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.240305138Z level=info msg="Migration successfully executed" id="Add column frequency" duration=1.652709ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.241588888Z level=info msg="Executing migration" id="Add column send_reminder"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.243579096Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=1.989083ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.244679971Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.246387263Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=1.710333ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.24750743Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.247835138Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=327.666µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.248836596Z level=info msg="Executing migration" id="Update alert table charset"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.248847471Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=9.958µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.249810055Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.249821596Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=11.917µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.250515305Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.250900013Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=384.708µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.25204543Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.252489138Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=443.541µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.25338943Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.253718846Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=329.208µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.254717263Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.25501668Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=299.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.256000555Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.256332555Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=332.041µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.257368346Z level=info msg="Executing migration" id="Add for to alert table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.259090055Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=1.721125ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.260311346Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.261988096Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=1.67625ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.263123888Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.26320718Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=83.792µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.264434555Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.264833513Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=398.75µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.265982638Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.266385971Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=404.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.267439221Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
